"","participant_number","version","family_languages.1","english_first_language","eng_first_language_and_other","eng_not_first_language","age","gender","years_studying_spanish","current_class","university","other_language_study","other_languages","prompt","rating","question_type"
"257",10,1,"",1,"","",21,2,2,1,"UW",2,"","valuable",3,"most_interested_qs"
"258",10,1,"",1,"","",21,2,2,1,"UW",2,"","no_accent",5,"most_interested_qs"
"259",10,1,"",1,"","",21,2,2,1,"UW",2,"","important_spanish",2,"most_interested_qs"
"260",10,1,"",1,"","",21,2,2,1,"UW",2,"","beautiful",2,"semi_affected_questions"
"261",10,1,"",1,"","",21,2,2,1,"UW",2,"","codeswitch_rude",5,"most_interested_qs"
"262",10,1,"",1,"","",21,2,2,1,"UW",2,"","smarter_two_languages",2,"semi_affected_questions"
"263",10,1,"",1,"","",21,2,2,1,"UW",2,"","started_younger",3,"semi_affected_questions"
"264",10,1,"",1,"","",21,2,2,1,"UW",2,"","become_bilingual",4,"most_interested_qs"
"265",10,1,"",1,"","",21,2,2,1,"UW",2,"","admire_multilinguals",3,"semi_affected_questions"
"266",10,1,"",1,"","",21,2,2,1,"UW",2,"","like_langauges",2,"semi_affected_questions"
"267",10,1,"",1,"","",21,2,2,1,"UW",2,"","interest_languages",3,"semi_affected_questions"
"268",10,1,"",1,"","",21,2,2,1,"UW",2,"","like_spanish",3,"semi_affected_questions"
"269",10,1,"",1,"","",21,2,2,1,"UW",2,"","like_hearing_spanish",3,"semi_affected_questions"
"270",10,1,"",1,"","",21,2,2,1,"UW",2,"","communicating_spanish_speakers",2,"semi_affected_questions"
"271",10,1,"",1,"","",21,2,2,1,"UW",2,"","excited_spanish_class",2,"least_affected_questions"
"272",10,1,"",1,"","",21,2,2,1,"UW",2,"","outside_engagement",3,"least_affected_questions"
"273",10,1,"",1,"","",21,2,2,1,"UW",2,"","spanish_favorite_class",3,"least_affected_questions"
"274",10,1,"",1,"","",21,2,2,1,"UW",2,"","worldview",3,"semi_affected_questions"
"275",10,1,"",1,"","",21,2,2,1,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"276",10,1,"",1,"","",21,2,2,1,"UW",2,"","schools_teach",3,"directly_affected_questions"
"277",10,1,"",1,"","",21,2,2,1,"UW",2,"","connect_with_people",3,"directly_affected_questions"
"278",10,1,"",1,"","",21,2,2,1,"UW",2,"","future_career",1,"directly_affected_questions"
"279",10,1,"",1,"","",21,2,2,1,"UW",2,"","effort",4,"directly_affected_questions"
"280",11,1,"",1,"","",18,1,2,1,"UW",2,"","fun_studying_languages",3,"semi_affected_questions"
"281",11,1,"",1,"","",18,1,2,1,"UW",2,"","boring_spanish_class",4,"semi_affected_questions"
"282",11,1,"",1,"","",18,1,2,1,"UW",2,"","interesting_spanish_cultures",3,"semi_affected_questions"
"283",11,1,"",1,"","",18,1,2,1,"UW",2,"","interesting_studying_languages",3,"semi_affected_questions"
"284",11,1,"",1,"","",18,1,2,1,"UW",2,"","difficult_classroom_learning",4,"least_affected_questions"
"285",11,1,"",1,"","",18,1,2,1,"UW",2,"","valuable",5,"most_interested_qs"
"286",11,1,"",1,"","",18,1,2,1,"UW",2,"","no_accent",4,"most_interested_qs"
"287",11,1,"",1,"","",18,1,2,1,"UW",2,"","important_spanish",4,"most_interested_qs"
"288",11,1,"",1,"","",18,1,2,1,"UW",2,"","beautiful",4,"semi_affected_questions"
"289",11,1,"",1,"","",18,1,2,1,"UW",2,"","codeswitch_rude",5,"most_interested_qs"
"290",11,1,"",1,"","",18,1,2,1,"UW",2,"","smarter_two_languages",4,"semi_affected_questions"
"291",11,1,"",1,"","",18,1,2,1,"UW",2,"","started_younger",4,"semi_affected_questions"
"292",11,1,"",1,"","",18,1,2,1,"UW",2,"","become_bilingual",4,"most_interested_qs"
"293",11,1,"",1,"","",18,1,2,1,"UW",2,"","admire_multilinguals",4,"semi_affected_questions"
"294",11,1,"",1,"","",18,1,2,1,"UW",2,"","like_langauges",3,"semi_affected_questions"
"295",11,1,"",1,"","",18,1,2,1,"UW",2,"","interest_languages",4,"semi_affected_questions"
"296",11,1,"",1,"","",18,1,2,1,"UW",2,"","like_spanish",3,"semi_affected_questions"
"297",11,1,"",1,"","",18,1,2,1,"UW",2,"","like_hearing_spanish",4,"semi_affected_questions"
"298",11,1,"",1,"","",18,1,2,1,"UW",2,"","communicating_spanish_speakers",4,"semi_affected_questions"
"299",11,1,"",1,"","",18,1,2,1,"UW",2,"","excited_spanish_class",3,"least_affected_questions"
"300",11,1,"",1,"","",18,1,2,1,"UW",2,"","outside_engagement",4,"least_affected_questions"
"301",11,1,"",1,"","",18,1,2,1,"UW",2,"","spanish_favorite_class",3,"least_affected_questions"
"302",11,1,"",1,"","",18,1,2,1,"UW",2,"","worldview",4,"semi_affected_questions"
"303",11,1,"",1,"","",18,1,2,1,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"304",11,1,"",1,"","",18,1,2,1,"UW",2,"","schools_teach",1,"directly_affected_questions"
"305",11,1,"",1,"","",18,1,2,1,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"306",11,1,"",1,"","",18,1,2,1,"UW",2,"","future_career",1,"directly_affected_questions"
"307",11,1,"",1,"","",18,1,2,1,"UW",2,"","effort",1,"directly_affected_questions"
"308",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","fun_studying_languages",3,"semi_affected_questions"
"309",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","boring_spanish_class",5,"semi_affected_questions"
"310",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","interesting_spanish_cultures",2,"semi_affected_questions"
"311",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","interesting_studying_languages",3,"semi_affected_questions"
"312",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","difficult_classroom_learning",4,"least_affected_questions"
"313",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","valuable",2,"most_interested_qs"
"314",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","no_accent",4,"most_interested_qs"
"315",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","important_spanish",3,"most_interested_qs"
"316",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","beautiful",3,"semi_affected_questions"
"317",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","codeswitch_rude",5,"most_interested_qs"
"318",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","smarter_two_languages",3,"semi_affected_questions"
"319",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","started_younger",3,"semi_affected_questions"
"320",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","become_bilingual",5,"most_interested_qs"
"321",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","admire_multilinguals",2,"semi_affected_questions"
"322",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","like_langauges",4,"semi_affected_questions"
"323",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","interest_languages",4,"semi_affected_questions"
"324",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","like_spanish",4,"semi_affected_questions"
"325",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","like_hearing_spanish",3,"semi_affected_questions"
"326",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","communicating_spanish_speakers",3,"semi_affected_questions"
"327",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","excited_spanish_class",4,"least_affected_questions"
"328",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","outside_engagement",3,"least_affected_questions"
"329",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","spanish_favorite_class",4,"least_affected_questions"
"330",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","worldview",2,"semi_affected_questions"
"331",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","multilingualism_asset",1,"directly_affected_questions"
"332",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","schools_teach",2,"directly_affected_questions"
"333",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","connect_with_people",2,"directly_affected_questions"
"334",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","future_career",3,"directly_affected_questions"
"335",12,2,"",1.5,"TL","",21,2,1,1,"UW",1,"FR, HN, TL","effort",1,"directly_affected_questions"
"336",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","fun_studying_languages",5,"semi_affected_questions"
"337",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","boring_spanish_class",5,"semi_affected_questions"
"338",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","interesting_spanish_cultures",5,"semi_affected_questions"
"339",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","interesting_studying_languages",5,"semi_affected_questions"
"340",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","difficult_classroom_learning",5,"least_affected_questions"
"341",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","valuable",5,"most_interested_qs"
"342",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","no_accent",5,"most_interested_qs"
"343",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","important_spanish",5,"most_interested_qs"
"344",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","beautiful",5,"semi_affected_questions"
"345",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","codeswitch_rude",2,"most_interested_qs"
"346",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","smarter_two_languages",5,"semi_affected_questions"
"347",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","started_younger",5,"semi_affected_questions"
"348",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","become_bilingual",5,"most_interested_qs"
"349",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","admire_multilinguals",5,"semi_affected_questions"
"350",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","like_langauges",5,"semi_affected_questions"
"351",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","interest_languages",5,"semi_affected_questions"
"352",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","like_spanish",5,"semi_affected_questions"
"353",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","like_hearing_spanish",5,"semi_affected_questions"
"354",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","communicating_spanish_speakers",4,"semi_affected_questions"
"355",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","excited_spanish_class",5,"least_affected_questions"
"356",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","outside_engagement",5,"least_affected_questions"
"357",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","spanish_favorite_class",5,"least_affected_questions"
"358",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","worldview",1,"semi_affected_questions"
"359",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","multilingualism_asset",1,"directly_affected_questions"
"360",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","schools_teach",1,"directly_affected_questions"
"361",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","connect_with_people",1,"directly_affected_questions"
"362",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","future_career",1,"directly_affected_questions"
"363",13,2,"PO",2,"","PO",20,2,1,1,"UW",1,"EN","effort",1,"directly_affected_questions"
"364",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","fun_studying_languages",3,"semi_affected_questions"
"365",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","boring_spanish_class",4,"semi_affected_questions"
"366",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","interesting_spanish_cultures",3,"semi_affected_questions"
"367",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","interesting_studying_languages",4,"semi_affected_questions"
"368",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","difficult_classroom_learning",2,"least_affected_questions"
"369",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","valuable",5,"most_interested_qs"
"370",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","no_accent",4,"most_interested_qs"
"371",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","important_spanish",5,"most_interested_qs"
"372",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","beautiful",2,"semi_affected_questions"
"373",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","codeswitch_rude",5,"most_interested_qs"
"374",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","smarter_two_languages",5,"semi_affected_questions"
"375",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","started_younger",4,"semi_affected_questions"
"376",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","become_bilingual",5,"most_interested_qs"
"377",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","admire_multilinguals",5,"semi_affected_questions"
"378",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","like_langauges",4,"semi_affected_questions"
"379",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","interest_languages",5,"semi_affected_questions"
"380",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","like_spanish",2,"semi_affected_questions"
"381",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","like_hearing_spanish",3,"semi_affected_questions"
"382",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","communicating_spanish_speakers",2,"semi_affected_questions"
"383",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","excited_spanish_class",2,"least_affected_questions"
"384",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","outside_engagement",1,"least_affected_questions"
"385",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","spanish_favorite_class",1,"least_affected_questions"
"386",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","worldview",4,"semi_affected_questions"
"387",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","multilingualism_asset",1,"directly_affected_questions"
"388",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","schools_teach",1,"directly_affected_questions"
"389",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","connect_with_people",1,"directly_affected_questions"
"390",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","future_career",1,"directly_affected_questions"
"391",14,2,"",1,"","",19,1,3,1,"NIU",1,"ASL","effort",1,"directly_affected_questions"
"392",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","fun_studying_languages",3,"semi_affected_questions"
"393",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","boring_spanish_class",5,"semi_affected_questions"
"394",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","interesting_spanish_cultures",5,"semi_affected_questions"
"395",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","interesting_studying_languages",4,"semi_affected_questions"
"396",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","difficult_classroom_learning",4,"least_affected_questions"
"397",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","valuable",5,"most_interested_qs"
"398",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","no_accent",3,"most_interested_qs"
"399",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","important_spanish",5,"most_interested_qs"
"400",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","beautiful",2,"semi_affected_questions"
"401",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","codeswitch_rude",5,"most_interested_qs"
"402",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","smarter_two_languages",5,"semi_affected_questions"
"403",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","started_younger",5,"semi_affected_questions"
"404",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","become_bilingual",5,"most_interested_qs"
"405",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","admire_multilinguals",5,"semi_affected_questions"
"406",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","like_langauges",3,"semi_affected_questions"
"407",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","interest_languages",4,"semi_affected_questions"
"408",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","like_spanish",4,"semi_affected_questions"
"409",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","like_hearing_spanish",5,"semi_affected_questions"
"410",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","communicating_spanish_speakers",4,"semi_affected_questions"
"411",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","excited_spanish_class",4,"least_affected_questions"
"412",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","outside_engagement",3,"least_affected_questions"
"413",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","spanish_favorite_class",5,"least_affected_questions"
"414",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","worldview",1,"semi_affected_questions"
"415",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","multilingualism_asset",1,"directly_affected_questions"
"416",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","schools_teach",1,"directly_affected_questions"
"417",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","connect_with_people",1,"directly_affected_questions"
"418",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","future_career",1,"directly_affected_questions"
"419",15,2,"",1,"","",21,1,0,1,"UW",1,"FR","effort",1,"directly_affected_questions"
"420",16,2,"",1,"","",33,1,1,1,"NIU",2,"","fun_studying_languages",2,"semi_affected_questions"
"421",16,2,"",1,"","",33,1,1,1,"NIU",2,"","boring_spanish_class",5,"semi_affected_questions"
"422",16,2,"",1,"","",33,1,1,1,"NIU",2,"","interesting_spanish_cultures",3,"semi_affected_questions"
"423",16,2,"",1,"","",33,1,1,1,"NIU",2,"","interesting_studying_languages",2,"semi_affected_questions"
"424",16,2,"",1,"","",33,1,1,1,"NIU",2,"","difficult_classroom_learning",3,"least_affected_questions"
"425",16,2,"",1,"","",33,1,1,1,"NIU",2,"","valuable",5,"most_interested_qs"
"426",16,2,"",1,"","",33,1,1,1,"NIU",2,"","no_accent",5,"most_interested_qs"
"427",16,2,"",1,"","",33,1,1,1,"NIU",2,"","important_spanish",4,"most_interested_qs"
"428",16,2,"",1,"","",33,1,1,1,"NIU",2,"","beautiful",3,"semi_affected_questions"
"429",16,2,"",1,"","",33,1,1,1,"NIU",2,"","codeswitch_rude",3,"most_interested_qs"
"430",16,2,"",1,"","",33,1,1,1,"NIU",2,"","smarter_two_languages",4,"semi_affected_questions"
"431",16,2,"",1,"","",33,1,1,1,"NIU",2,"","started_younger",4,"semi_affected_questions"
"432",16,2,"",1,"","",33,1,1,1,"NIU",2,"","become_bilingual",3,"most_interested_qs"
"433",16,2,"",1,"","",33,1,1,1,"NIU",2,"","admire_multilinguals",4,"semi_affected_questions"
"434",16,2,"",1,"","",33,1,1,1,"NIU",2,"","like_langauges",3,"semi_affected_questions"
"435",16,2,"",1,"","",33,1,1,1,"NIU",2,"","interest_languages",3,"semi_affected_questions"
"436",16,2,"",1,"","",33,1,1,1,"NIU",2,"","like_spanish",3,"semi_affected_questions"
"437",16,2,"",1,"","",33,1,1,1,"NIU",2,"","like_hearing_spanish",4,"semi_affected_questions"
"438",16,2,"",1,"","",33,1,1,1,"NIU",2,"","communicating_spanish_speakers",4,"semi_affected_questions"
"439",16,2,"",1,"","",33,1,1,1,"NIU",2,"","excited_spanish_class",3,"least_affected_questions"
"440",16,2,"",1,"","",33,1,1,1,"NIU",2,"","outside_engagement",2,"least_affected_questions"
"441",16,2,"",1,"","",33,1,1,1,"NIU",2,"","spanish_favorite_class",2,"least_affected_questions"
"442",16,2,"",1,"","",33,1,1,1,"NIU",2,"","worldview",3,"semi_affected_questions"
"443",16,2,"",1,"","",33,1,1,1,"NIU",2,"","multilingualism_asset",1,"directly_affected_questions"
"444",16,2,"",1,"","",33,1,1,1,"NIU",2,"","schools_teach",1,"directly_affected_questions"
"445",16,2,"",1,"","",33,1,1,1,"NIU",2,"","connect_with_people",1,"directly_affected_questions"
"446",16,2,"",1,"","",33,1,1,1,"NIU",2,"","future_career",1,"directly_affected_questions"
"447",16,2,"",1,"","",33,1,1,1,"NIU",2,"","effort",1,"directly_affected_questions"
"448",17,2,"",1,"","",19,1,1,1,"NIU",2,"","fun_studying_languages",1,"semi_affected_questions"
"449",17,2,"",1,"","",19,1,1,1,"NIU",2,"","boring_spanish_class",3,"semi_affected_questions"
"450",17,2,"",1,"","",19,1,1,1,"NIU",2,"","interesting_spanish_cultures",1,"semi_affected_questions"
"451",17,2,"",1,"","",19,1,1,1,"NIU",2,"","interesting_studying_languages",2,"semi_affected_questions"
"452",17,2,"",1,"","",19,1,1,1,"NIU",2,"","difficult_classroom_learning",3,"least_affected_questions"
"453",17,2,"",1,"","",19,1,1,1,"NIU",2,"","valuable",4,"most_interested_qs"
"454",17,2,"",1,"","",19,1,1,1,"NIU",2,"","no_accent",5,"most_interested_qs"
"455",17,2,"",1,"","",19,1,1,1,"NIU",2,"","important_spanish",3,"most_interested_qs"
"456",17,2,"",1,"","",19,1,1,1,"NIU",2,"","beautiful",4,"semi_affected_questions"
"457",17,2,"",1,"","",19,1,1,1,"NIU",2,"","codeswitch_rude",4,"most_interested_qs"
"458",17,2,"",1,"","",19,1,1,1,"NIU",2,"","smarter_two_languages",1,"semi_affected_questions"
"459",17,2,"",1,"","",19,1,1,1,"NIU",2,"","started_younger",1,"semi_affected_questions"
"460",17,2,"",1,"","",19,1,1,1,"NIU",2,"","become_bilingual",2,"most_interested_qs"
"461",17,2,"",1,"","",19,1,1,1,"NIU",2,"","admire_multilinguals",2,"semi_affected_questions"
"462",17,2,"",1,"","",19,1,1,1,"NIU",2,"","like_langauges",2,"semi_affected_questions"
"463",17,2,"",1,"","",19,1,1,1,"NIU",2,"","interest_languages",1,"semi_affected_questions"
"464",17,2,"",1,"","",19,1,1,1,"NIU",2,"","like_spanish",1,"semi_affected_questions"
"465",17,2,"",1,"","",19,1,1,1,"NIU",2,"","like_hearing_spanish",1,"semi_affected_questions"
"466",17,2,"",1,"","",19,1,1,1,"NIU",2,"","communicating_spanish_speakers",1,"semi_affected_questions"
"467",17,2,"",1,"","",19,1,1,1,"NIU",2,"","excited_spanish_class",2,"least_affected_questions"
"468",17,2,"",1,"","",19,1,1,1,"NIU",2,"","outside_engagement",1,"least_affected_questions"
"469",17,2,"",1,"","",19,1,1,1,"NIU",2,"","spanish_favorite_class",2,"least_affected_questions"
"470",17,2,"",1,"","",19,1,1,1,"NIU",2,"","worldview",1,"semi_affected_questions"
"471",17,2,"",1,"","",19,1,1,1,"NIU",2,"","multilingualism_asset",1,"directly_affected_questions"
"472",17,2,"",1,"","",19,1,1,1,"NIU",2,"","schools_teach",3,"directly_affected_questions"
"473",17,2,"",1,"","",19,1,1,1,"NIU",2,"","connect_with_people",2,"directly_affected_questions"
"474",17,2,"",1,"","",19,1,1,1,"NIU",2,"","future_career",3,"directly_affected_questions"
"475",17,2,"",1,"","",19,1,1,1,"NIU",2,"","effort",2,"directly_affected_questions"
"476",18,2,"",1,"","",19,1,4,1,"NIU",2,"","fun_studying_languages",2,"semi_affected_questions"
"477",18,2,"",1,"","",19,1,4,1,"NIU",2,"","boring_spanish_class",4,"semi_affected_questions"
"478",18,2,"",1,"","",19,1,4,1,"NIU",2,"","interesting_spanish_cultures",4,"semi_affected_questions"
"479",18,2,"",1,"","",19,1,4,1,"NIU",2,"","interesting_studying_languages",4,"semi_affected_questions"
"480",18,2,"",1,"","",19,1,4,1,"NIU",2,"","difficult_classroom_learning",4,"least_affected_questions"
"481",18,2,"",1,"","",19,1,4,1,"NIU",2,"","valuable",5,"most_interested_qs"
"482",18,2,"",1,"","",19,1,4,1,"NIU",2,"","no_accent",5,"most_interested_qs"
